[ 2015-10-15T08:39:50+08:00 ] ::1 /originalsystem/index.php/index/Monitor/InitMonitor
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000917s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001596s ]
SQL: SHOW COLUMNS FROM `os_interdetail` [ RunTime:0.0741s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444838400<br>' AND '1444869586' LIMIT 1   [ RunTime:0.0200s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `request` = 1 LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `request` = 2 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `request` = 3 LIMIT 1   [ RunTime:0.0010s ]
SQL: select *,count(distinct userId) from os_interdetail group by userId order by times desc [ RunTime:0.0019s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 76 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 67 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 66 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 65 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 83 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 78 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 13 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 74 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 18 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 23 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 77 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 79 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 81 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 72 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 86 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 44 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 73 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 70 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 69 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 16 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0004s ]
